Selgrath et al. (2024) Setting Deeper Baselines: Kelp Forest Dynamics in California Over Multiple Centuries [datasets],,
year,ENSO_recovery_lag,ENSO_sources
1800,NA,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1801,NA,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1802,NA,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1803,0,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1804,-1,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1805,0,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1806,1,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1807,2,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1808,3,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1809,4,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1810,5,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1811,6,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1812,7,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1813,8,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1814,9,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1815,10,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1816,11,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1817,0,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
1818,1,"Quinn, W. H., Neal, V. T., & Antunez de Mayolo, S. E. (1987). El Niño occurrences over the past four and a half centuries. Journal of Geophysical Research, 92(C13), 14,449-14,461. https://doi.org/http://dx.doi.org/10.1029/JC092iC13p14449"
